review_text,rating,date,review_length
"dui belt dui colour. tk diye jinish kine jodi arokom hoy!Manusher voroshar jayga thaklo koi?
seller er dekhe dea uchit chilo ",5,20 Mar 2025,125
"This watch quality so cheap. If i Compare to the marketing picture reality is worse.

আসমান জমিনের ফারাক ",5,16 Nov 2025,105
অর্ডারের তিনদিন পর হাতে পেয়েছি। দাম অনুযায়ী বিল্ড কোয়ালিটি যথেষ্ট ভালো। খুব ভালোভাবে প্যাকেজিং করা হয়েছিল। ডেলিভারি ম্যান এর আচরণও অনেক বন্ধুসুলভ ছিলো। ধন্যবাদ 🖤💛 ,5,25 Nov 2025,167
"joss Quality, ek kothay agun,  eto kom takay eto valo products pabo asha kori nai, thanks seller❤️‍🩹💫 ",5,07 Dec 2024,102
"ghori ta shundor ace jemon ta chaicilam temon e paici shudhu rong er kichu ta uthe gece. baki shob thik ace Alhamdulillah, ar seller vai er bebohar o onek valo, thank you for everything🫶 ",5,20 Jun 2025,187
"আলহামদুলিল্লাহ।
দাম অনুযায়ী অসাধারণ একটি ঘড়ি।
জেনে শুনেই রিভিউ দিয়েছি।
যেমন দেখেছি প্রায় তেমনি ।

পিকচারে অস্পষ্ট 
 ",5,14 Aug 2025,120
"এটা দিনের মধ্যেই পেয়ে গেছি তাই daraz কে অনেক ধন্যবাদ,  কিন্তু ঘড়ির সাথে বক্স পাই নাই, এখনো product এর সমস্যা পাই না, তবে ঘড়ি তুলনামূলক ছোট ছিল, তবে এই  price এ বেস্ট  ",5,16 Dec 2025,167
"অসাধারণ হয়েছে ঘরি গুলো।
যদি গোল্ডেন কালারের জায়গায় সিল্ভার কালার দিছে,  ঘড়ি ভালো লেগেছে তাই রেখে দিচ্ছি  ",5,20 Mar 2025,105
"ধন্যবাদ দারাজকে যেমনটি দেখেছি ঠিক তেমনটায় পেয়েছি বাট একটা বক্স দেওয়া উচিৎ ছিল যেহেতু অলিভ এর প্রোডাক্ট বলে বিক্রি করতেছেন,  এবং এত দ্রুত যে পাবো ভাবতেই অবাক লাগে ধন্যবাদ দারাজ ও সেলারকে ",5,03 Jun 2025,186
চলতে চলতে বন্ধ হয়ে যায় হাতে পায়ার পরে আবার হাত দিয়ে থাবা মারলে চালু হয় কি সমস্যা হয়েছে মেশিনের সমস্যা না ব্যাটারির সমস্যা বুঝলাম না কিছু সাড়ে 500 টাকা দিয়ে যদি এরকম হয় তাহলে কি আর বলব দারাজ কে অথচ এই ঘড়ি নিয়ে গেছিলাম দোকানে বলল ২৮০ টাকা দিয়ে দিবে সেখানে সাড়ে পাঁচশ টাকা নিয়েছে  ,5,09 Jun 2025,291
"হেভি সুন্দর গুড যদি কেউ নিতে চান নিতে পারেন নি সন্দেহে জিনিসটা ভালো 
দারাজ কে অনেক অনেক ধন্যবাদ 
সেলার  ভাই অনেক সুন্দর ব্যবহার  ",5,12 Mar 2025,129
"একসঙ্গে তিনটি আইটেম অর্ডার করেছিলাম জাস্ট ওয়াও 🤩
ডেলিভারি ম্যানটা অনেক ভাল ছিল 
আপনারা চাইলে নিতে পারেন  ",5,24 Dec 2024,106
আপনারা কেউ ঘড়ি নিবেন না দাঁরাজ থেকে এরা কপি জিনিস দেয় বেশি। আমি তিনটা ঘড়ি নিয়েছি তিনটা কপি।রিটেন নেওয়ার মেসেজ দিয়েছি কিন্তু নেয় নাই। প্লিজ আপনারা দয়া করে নিবেন না আর দারাজ থেকে  ,5,25 Feb 2025,184
"দেখতে তো ভালোই লাগছে , ব্যবহার করার পরে বলা যাবে ভালো কি খারাপ   এই ঘড়িটি অনেক অনেক ভালো এবং অনেক পচ্ছন্দ হয়েছে ",5,06 May 2025,114
"যেটা দেখেছি সেটাই পেয়েছি__ অনেক সুন্দর একটা ঘড়ি একবারে মন মাতানো 🥰🥰 দ্বারাজকে অনেক অনেক ধন্যবাদ এত সুন্দর একটি ডেলিভারি দেওয়ার জন্য!!

 ",5,13 Mar 2025,139
"আলহামদুলিল্লাহ অনেক  ভালো, যেমন টা দেখেছি ঠিক তেমন এই,
ডেলিভারি ম্যান এর যে ব্যাবহার এই রকম হলে আর পন্যই কেনা যাবে না।🤬😡 ",5,31 May 2025,121
"আমি দারাজ থেকে ৫টা ওয়াটারপ্রুফ হাতঘড়ি অর্ডার করেছিলাম, কিন্তু আপনারা আমাকে দিয়েছেন ৫টা নন-ওয়াটারপ্রুফ ঘড়ি! এটা স্রেফ প্রতারণা! আপনারা কেন গ্রাহকদের সঙ্গে এমন করছেন? এর ওপর প্যাকেজিং-এর নামে যা করেছেন, তা রীতিমতো হাস্যকর! একটা সামান্য বক্সও দেননি, শুধু বাবল পেপার মুড়িয়ে পাঠিয়ে দিয়েছেন! সবচেয়ে বড় কথা, আপনারা পেজে যে ঘড়ির ছবি দিয়েছেন, বাস্তবে তার সাথে কোনো মিল নেই। এটা গ্রাহকদের সঙ্গে এক ধরনের মিথ্যাচার! এর সঠিক সমাধান চাই, নাহলে আপনাদের প্ল্যাটফর্মের ওপর থেকে আমার বিশ্বাস উঠে যাবে। দ্রুত এর ব্যবস্থা করুন! ",5,05 Sep 2025,521
আলহামদুলিল্লাহ অনেক ভালো  একটা হাত ঘড়ি পেয়েছি অনেক সুন্দর দাম অনুযায়ী খুবই ভালো একটা প্রোডাক্ট চাইলে আপনারা নিতে পারেন   ,5,13 Aug 2025,124
alhamdulillah sundor gori ta bat pakejin ta ekdom vlo hoini seller ke pakejin vlo kora dorkar.over all good thx daraz and delivery man  ,5,17 Mar 2025,136
"ভাল প্রডাক্ট,,,,, এই দামের মধ্যে ভাল জিনিস,,,,, কিন্তু ডেলিভারি অনেক দেরিতে পেয়েছি ৬ দিন লেগে গেছে,,,,, কিন্তু ডেলিভারিম্যান খুব ভালছিল,,,,,❤️ ",5,22 Jan 2025,143
"এই দামে অনেক ভালো একটি ঘড়ি, তারিখ ও আছে কোনো সমস্যা নাই দেখতেও সুন্দর, চেইন টাও যথেষ্ট ভালো এই দামে।
Overall joss একটি প্রোডাক্ট, ডেলভারি পাইসি ৩ দিনের মাথায়, সেলার এর ব্যবহার অ ভালো, ধন্যবাদ স্টোর কে। ",5,25 Apr 2025,202
"Movement / Mechanism	Whether it’s quartz, automatic, mechanical, or smart-watch. The precision, reliability, and maintenance depend a lot on this. Mechanical movements are more traditional and can be more nuanced; quartz tends to be more accurate and lower maintenance. ",5,23 Sep 2025,270
আমি আজ হাতে পেয়েছি। একদমই নষ্ট ২টা। এখনো ইউজ করেও দেখতে পারলাম না। আমি এইটা চেঞ্জ করতে চাই। ২পাশের তাই নষ্ট চার্জই হচ্ছে না।  ,5,19 Jul 2025,127
"এই দামের মধ্যে এই হেডফোনটি জোশ!

✅️ সাউন্ড কোয়ালিটি যথেষ্ট ভালো. bass,8D পর্যন্ত ভালো শোনা যায়.
✅️airbuds টাচ করে সাউন্ড- বারা, কোমা ভিডিও প্লে অফ অন করা যায়.
✅️ Airbuds গুলো খুব দ্রুত চার্জ হয়.


⛔️ বক্সের যে কেবলটা দেওয়া আছে এটা অনেক ছোট. আর Airbuds বক্সটা চার্জ দিতে দু'ঘণ্টা সময় লাগে.
⛔️ Airbuds একবার চার্জ দিলে কমসেকম টানা দেড় ঘন্টা চলে। ৩০% এর নিচে চার্জ হলে আপনাকে এলার্ম দেওয়া শুরু করে।
বক্সে একবার  ফুল চার্জ দিলে অনায়াসে এয়ারপোর্টগুলোকে দুই থেকে তিনবার ফুল চার্জ করে নেওয়া সম্ভব।

⛔️ যারা একদম নতুন!  এটাকে ব্যবহার করছেন তাদের কাছে এটা চালানোটা কিছুটা কঠিন হয়ে যায়। সেজন্যে,  seller কে বলব 
বক্সের সাথে একটি করে ইউজার ম্যানুয়াল দিলে ভালো হতো. ",5,26 Feb 2025,668
"বা পাশের টা নষ্ট, চার্জ হয় না ",5,05 May 2025,30
আলহামদুলিল্লাহ যেমনটা চেয়েছি তেমনটাই পেয়েছি প্রোডাক্টটি অনেক ভালো আপনারা চাইলে নিতে পারেন।আর ডেলিভারি ম্যান ভাইয়ের ব্যবহার ও আচরণ অনেক ভালো ,5,17 May 2025,143
PRODUCT  এর QYALITY ভালো তবে প্যাকেজিং একদম বাজে 🤬🤬🤬👺।তবুও PRODUCT ভালো🥰🥰 চাইলে নিতে পারেন😚😚😚😚 ,5,23 Apr 2025,95
নষ্ট প্রোডাক্ট দিছে। বক্সে চার্জ হয় কিন্তু বার্ডে চার্জ ও হয় না ওন ও হয়না। প্যাকেজিং ও বাজে ছিলো। প্রোডাক্ট দেখেই মনে হচ্ছিল ইউজড। এখন রিটার্ন করা ছাড়া উপাই নাই। ,5,11 Mar 2025,162
"  আলহামদুলিল্লাহ্। যেমন চেয়েছি তেমনই পেয়েছি 
এবং ডেলিভারি ম্যান ভাইটি অনেক ভালো ছিলো
সবাই নিতে পারেন  ",5,10 Mar 2025,104
"খুব ভালো একটি প্রোডাক্ট । ভালো সাউন্ড কোয়ালিটি। চার্জ ও ভালো টিকে, লুক ও ভালো। কিন্তু অল্প সময়ে কানে ব্যাথা ধরে যায়। ",5,21 May 2025,117
আলহামদুলিল্লাহ অনেক ভালো সাউন্ড । সাউন্ড কোয়ালিটি অনেক ভালো। কিন্তু গেমের মুড কিভাবে অন করব প্লিজ কেউ জানান please এবং কতটুকু চার্জ আছে তা সঠিক দেখাই না। ,4,11 Feb 2025,155
"এর মতোন বাজ পোডাক্ট এর আগে কখনও দেখিনি 
১৫০ টাকার হেডফোন ৩-৪ ঘণ্টা চার্জ থাকে এটা ৩ মিনিট ও থকে না
৫ ষ্টার দিলাম জাতে সবাই দেখে ",5,22 Mar 2025,128
আলহামদুলিল্লাহ প্রোডাক্ট খুবই ভাল আমার কাছে ছবি অনুযায়ী একটু ছোট মনে হলো তাছাড়া sound কোলিটি ভালো হাই bass চাইলে নিতে পারেন  ,5,05 Jul 2025,125
বিল্ড কোয়ালিটি বেশি ভারো না এমনে জিনিস টা ভালো ব্যাটারি টাও বেশি ভালো না এরোকম দামে ঠিক আছে আর বেশে আশা করা যায় না😔 ,5,17 Apr 2025,116
সবচেয়ে বাজে প্রোডাক্ট চার্জে দিলে চার্জে ওঠেনা হেডফোনে ভালো মতো সাউন্ড হয় না যার যে দুইদিন নিছি চার্জ হয় না এত ফালত পর একটা জীবনে দেখি নাই  ,5,20 May 2025,143
"it's nice , but charging beshikhon thake na , tana onkkhon use Korte parben na , r ektu loose , grip vlo na atkanor ",5,02 Mar 2025,116
আসলামুআলাইকুম। আশা করি ভালো আছেন। তবে আপনার এই পণ্য কিনে আমি ভালো নেই। প্রথম দুদিন ঠিক ছিলো। এখন বক্সে লাইন পায় তবে চার্জ উঠেনা ক্যানো। এটা চেঞ্জ করে ভালো একটা পাঠিয়ে দিন। তানাহলে টাকা রিটান দিন। পণ্য বেশি একটা ভালো না এবং চার্জ ব্যাকআপ ও কম সময় চলে। মানুষ কে ধোঁকা দেন ক্যানো। পাল্টিয়ে দিলে জানাবেন  ,5,14 Sep 2025,301
এই পন্য টা মোটামুটি ভালো কিন্তু ব্যটারি বেকাপ ভালো না সাউন্ড কোয়ালিটি ও কম। অনেক খন ব্যবহার করলে কান ব্যাথা করে তাই সবাই কে বলবো একটু বুঝে শুনে কিনুন ✅ ,5,03 Sep 2025,153
আলহামদুলিল্লাহ অনেক ভালো চাইলে নিতে পারেন কোন সমস্যা নাই এই প্রোডাক্টটি পাঁচ দিনের মাথায় আমি আমার হাতে পেয়েছি হাতে পেয়ে দেখলাম অনেক ভালো  ,5,19 Jan 2025,141
"AMI 
UTPAL
CUMILLA THAKA
প্রোডাক্ট এক কথায় অসাধারণ ছিল প্রোডাক্টটা সাউন্ড কোয়ালিটি  এটা ভালো এবং বেসটাও ভালো আর প্রোডাক্ট এর মধ্যে যে এয়ার বাস্টার্ড চার্জে যে অপশনটা এখানে আলাদা একটা পলি  লাগানো ছিল আমি ভাবছিলাম এটা নষ্ট তো আমি ঠিকমত  দেখি কোন একটা পলি আছে পলিটা উঠানোর পরে একদম সব পারফেক্ট ছিল সাউন্ড কোয়ালিটি অনেক ভালো। আর ভাই আর একটা কথা এটা একদম অরজিনাল কপি প্রোডাক্ট তো দেখার আগে সাবধানে কিন্তু কিনবেন। 
THANKS DARAZ AND BAD CHOICE
😊😡😞😡😞😡😞😡😞😡😞😡😞😡😞😡😞😡😞😡 ",5,18 Mar 2025,462
"জিনিস ভালই সুন্দর আছে জেহুতু গেমিং এর জন্য চাইলে নিতে পারেন।  আর এটা সুধু নামেই গেমিং কিন্তু  কাজে না এটা সাধরন এয়ারবাসের মতই এতে আলাদা কুনো গেমিং মড নাই।  ৩৪৫টাকায় ভালই। আর একটা কথা ১০০টা মাল কিনলে ৮০টাতেই পবলেম থাকে। যেমন আমারটা ডান কানের টার ২০-৩০ ছেগেনটের বেসি চলত না। তাই আমার আগের এয়ারবাসের বেটরি এড করেছি এরপর ভালই ব্যকাব দিচ্ছে ।  ৭দিন ইওজ কারার পর রিভিও দিলাম।   
    আল্লাহাফেজ ❤️‍🩹 ",5,11 Jun 2025,393
"আলহামদুলিল্লাহ ভালো একটা জিনিস পেলেম 
আজকেই পার্সেল টা হাতে পেলাম আর ডেলিভারি মেন টাও অনেক ভালো আপনারা চাইলে নিতে পারেন। সাউন্ড কোয়ালিটি ও অনেক ভালো। ",5,13 Apr 2025,150
"খুব খারাপ লাগলো যে বিশ্বাস করে একটা ব্লুটুথ অর্ডার করেছিলাম কিন্তু তারা নষ্ট একটা ব্লুটুথ দিয়েছে 😢 খুব ফালতু লোক দারাজ এর লোক গুলো, মানুষের হক এর টাকা ঠকিয়ে খাচ্ছে!😢 আল্লাহ কি বান্দার হক মাফ করবেন ? আহ্ মানুষ কেন যে বুঝে না?
টাকার পরিমাণ বেশি না তবে যথাযথ টাকা নিবে কিন্তু মাল ভালো দিবে না এটা তো ঠিক না ! আল্লাহ সবাইকে বুঝার তৌফিক দান করুক।
দয়া করে আপনারা কেউ নিবেন না না হয় আমার মতো ঠকবেন।
ধন্যবাদ  ",5,12 May 2025,405
"এই পোডাক্ট টা একদম বাজে পোডাক্ট টা প্লাস্টিকের,, ভালো করে বাধা যায় না,,একদম নরমাল একটা প্রোডাক্ট টাকা অনুযায়ী একদম বাজে ",5,22 Dec 2025,120
"ভাই এটা অনেক ভালো ছিল,কিন্তু আমি এটা প্রথমে আন করতে পারিনি এরপর আমি সব পলিথিন সরানোর পরে অন হয়েছে। আমি এটা পছন্দ করেছি কিন্তু আমার থেকে ডেলিভারিটা অনেক লেট হয়েছে। তাই রেটিং কম দিলাম 😅। ",4,15 Jun 2025,187
"পরীক্ষামূলক দৃষ্টিকোণ থেকে দেখতে চেয়েছিলাম সস্তার মধ্যে হেডফোন গুলো কেমন হয়। যা বুঝলাম কোয়ালিটি তেমন‌ই হয় যেমনটা তার দাম‌ হয়। অল্প কিছু অতিরিক্ত
টাকা খরচ করে আরও ভালো নেওয়ার পরামর্শ থাকবে সবার প্রতি ",5,27 Feb 2025,205
"সময় মত ডেলিভারি পাইছি। product ঠিক ছিল। রাইটারের ব্যবহার ভালোই ছিল।ওটা কে অসাধারণ বাজেট হিসেবে ঠিকই আছে, এর চেয়ে ভালো কিছু আশা করা যায় না। ধন্যবাদ আজকে অল্প মূল্যে  অথেনটিক প্রোডাক্ট দেওয়ার জন্য।   ",5,26 Apr 2025,202
ফ্রেন্ড দেওয়ার কথা ছিল একটা ফ্রেন্ড দিয়েছে অন্যটা  ,5,02 Sep 2025,53
লেংটা ছবিতে যেরকম দেখাই ছিল ওর সাথে কোন কিছুই মিলে না পুরাই ফালতু একটা প্যান্ট একদম পুরান পেন্ট আরো অনেক ছোট বাচ্চাদের প্যান্ট দিয়ে গেছে আমি বিশ্বাস করে প্যাকেজ খুলি নাই ওইখানে বাসায় এনে দেখি এই  অবস্থা 🤬🤬🤬🤬 ,5,10 Jul 2025,210
"এই দুইটা ফ্যান অবস্থা বেশি খারাপ দুইটার একটাও আমার সাইজের না এখানে একটা আমার থেকেও সাইজের ছোট আরেকটা আমার বাপের সাইজের 
 ",5,3 days ago,121
সবই ঠিকঠাক আছে শুধু চার্জারটা নষ্ট যদি কেউ কিনেন দেখে কিনবেন  ,5,02 Jun 2025,62
আমার এই ফ্যানটা আসে নাই দয়া করে আমার সমস্যা সমাধান করে দেন ,5,18 Nov 2025,60
এতো চুটো কেন আর কালারও উটে জাবে  ,5,25 May 2025,33
রিতান ,5,25 May 2025,6
আপনারা ফাইজলামি শুরু করছেন আমরা অর্ডার দেই একটা আপনারা ইউজ করা মাল  পাঠাই দেন সামনে পেলে না একদম বুঝাই দিতাম কত ধানে কত চাল ফাইজলামি শুরু করতেন তাই না  টাকা কি বড়দের পিছু দিয়ে আসে ,5,12 Jul 2025,182
reicved product or display pic not same .or quite and Brad also defended. ,1,02 Jun 2025,74
খুব বাজে কেউ নিবেন না।যেরা অর্ডার করছি সেটা দে নাই  ,5,28 May 2025,52
আমি তো এই প্রডাক্ট্র ওয়াডার করি নাই এটা কেন দিছেন ,5,26 May 2025,51
দাম হিসাবে ঠিক আছে। চাইলে নিতে পারেন।,5,23 May 2025,37
ভালো ছিল না যেরকম দেখছি তা পায়নি  ,5,22 Aug 2025,34
jmn ta dekaysen tmn ta dey nee ,5,31 May 2025,31
অর্ডার করছি একটা দিছে না একটা  ,5,19 Jun 2025,31
দামের তুলনাই ভাল ছিল।,5,23 May 2025,21
খুব বাজে চিলো😫 ,5,28 May 2025,15
নাইস  ,5,30 May 2025,6
"ripot
 ",5,13 Jul 2025,7
,5,1 week ago,0
এই প্রোডাক্টটি দেওয়ার জন্য ডেলিভারি ব্যাংকে অনেক ধন্যবাদ এই প্রোডাক্টটি অনেক ভালো আমাকে খুবই ভালো একটা প্রোডাক্ট দিয়েছে এই ঘড়িটা অনেক ভালো একটা গরি যেরকম চেয়েছিলাম সেরকমই পেয়ে গেছি সো ডেলিভারি ম্যানটা অনেক ধন্যবাদ ,5,24 Jul 2025,219
"দাম অনুযায়ী ঠিক আছে ৯/১০, ঘড়ির বেল্ট অন্য ঘড়ির লাগানো
তাই বেল্ট আর ঘড়ির নাম আলাদা, সবুজ কালার দিয়ে মার্ক করে দিছে👇
ডেলিভারিতে চার্জ কমানো হউক আর পিক পয়েন্ট ফ্রি করা হউক। ",4,20 Jun 2025,170
"আলহামদুলিল্লাহ! ফার্স্ট টাইম দারাজে অর্ডার করেছি, দাম অনুযায়ী প্রোডাক্ট মোটামুটি ভালো আছে, ডেলিভারি বয় ও অনেক ভালো,বাট প্যাকেজিং তেমন ভালো ছিল না 🤦‍♂️ ",5,09 Jan 2026,151
"দাম ২৪৫ টাকা অনুযায়ী ৯/১০
ফিনিশিং আরেকটু ভালো হলে ভালো হতো, যদিও এইসব ঘড়ি ১৭০-২০০ টাকায় পাওয়া যায় তাছাড়া রাস্তায় বিক্রি হওয়া ঘড়ি আর এই ঘড়ির মধ্যে কোন পার্থক্য নাই। 

রাস্তার গড়িতেও যেমন চায়না মেশিন থাকবে এইটাতেও সেইম থাকবে।  ",4,20 Jun 2025,225
যেমনটা চেয়েছিলাম ঠিক তেমনটাই পেয়েছি চাইলে আপনারা নিতে পারেন সত্যিই প্রোডাক্টটা অনেক ভালো দুইদিন পরে আমাকে দিয়ে গেছে 😄ডেলিভারি ম্যান কে ধন্যবাদ কারণ তার ব্যবহার মোটামুটি ভালো 🫡আপনারা চাইলে নিতে পারেন কারণ যে টাকা দাম এই টাকায় মোটামুটি চলে একদম খারাপ না 🤝 ,5,29 Nov 2025,258
"এই দামে এর থেকে ভালো ঘড়ির আশা করা উচিত নয়,  ঘড়িটা অসাধারণ সুন্দর, ঘড়িটা পেয়ে আমি খুবই সন্তষ্ট।  ",5,20 Sep 2025,96
আলহামদুলিল্লাহ ঘড়িটা হাতে পেয়েছি অনেক ভালো ভালো লাগতেছে সবাই নিতে পারেন।  ,5,26 Nov 2025,75
Best watch for the price awesome design. But packaging needs improvement ,5,21 Sep 2025,73
Very nice quality ☺️ ভাই পাম মারছি না কিন্তু প্রোডাক্ট ভালো  ,5,17 Nov 2025,61
alhamdulillah Valo e caile nita paren kinto packing Valo na  ,5,22 Nov 2025,61
"দেখতে সুন্দর, তবে মনে হচ্ছে ঘড়ির ভিতরে কাঁটা গুলো আটকে যায়  ",5,18 Dec 2025,61
"Not too bad and not too good, I'd give it a 8.5 out of 10. ",4,17 Jul 2025,59
"ঘড়ি টা এই দামের মধ্যে ভালোই আছে, অনেক সুন্দর।
 ",5,2 weeks ago,48
আলহামদুলিল্লাহ আমার কাছে ভালো লেগেছে  ,5,04 Sep 2025,38
"তার মনে চাই সুন্দরী,চাইলে নিতে পারেন  ",5,30 Nov 2025,38
আলহামদুলিল্লাহ ঘড়িগুলো অনেক সুন্দর ,5,13 Sep 2025,36
খারাপ না।চলে মুটামুটি ,5,13 Jul 2025,22
nice watch..🙂✅ ,5,27 Jun 2025,15
Good product ,5,16 Nov 2025,13
সুন্দর আছে ,5,04 Oct 2025,11
recommend  ,4,12 Jul 2025,11
দাম হিসাবে পণ্যটা আমার কাছে খুব ভালো লেগেছে কিন্তু কপালটা খারাপ ঘড়িটা নষ্ট বের হইছে খুলে দেখি ঘড়ি চলে না ,5,25 Aug 2025,107
খুবই ভালো যেমন দেখেছি তেমনে দিয়েছে নিশ্চিন্তে নিতে পারেন আমার খুবই ভালো লাগছে পছন্দ হইছে আপনারাও নিশ্চিন্তে নিতে পারেন ধন্যবাদ  ,5,17 Nov 2025,129
ঘড়ি অনেক সুন্দর এবং কার্যকর সেলারকে অনেক ধন্যবাদ এবং ঘড়িটি রানিগ অবস্থায় ছিল অসংখ্য ধন্যবাদ ❤️❤️❤️ ,5,22 Nov 2025,102
"price is product ok but quality is average condition
and bal condition is bad it's rejected bal ",5,27 Jul 2025,96
খুব ভালো একটা জিনিস পাইছি ,5,2 weeks ago,26
"ভাই সেলার-এমন সৎ  হওয়া উচিত, এত কম দামে এই রকম প্রিমিয়াম প্রোডাক্ট কিভাবে দিচ্ছেন? শুধুমাত্র প্যাকেজিং এর দামই তো ৬০০টাকার বেশি, ওভারঅল মারাত্বক সুন্দর বেস্ট ভ্যালু ফর মানি প্রোডাক্ট। ১০০% রিকমন্ডেড 😎 ",5,3 weeks ago,201
"এই দামে বেস্ট, আইফোনের সাথে কানেন্ট করলে বুঝাই যায় না কপি যে সাউন্ড খুব ভালো এন্ড বিল্ড কোয়ালিটি ভালোই ভারী অনেক মনে হবে অর্জিনাল এয়ারপড  ",5,3 days ago,141
সত্যি এতো কম দামে এতো ভালো একটা প্রোডাক্ট পাবো ধন্যবাদ ডারাজ। প্যাকেজিং এবং প্রোডাক্ট ১০০/১০০ 😊 সাউন্ড কোয়ালিটি অনেক ভালো। ,5,2 weeks ago,124
আমার মনে হয় না যে  এই দামে এর থেকে ভালো কোন ইয়ারপোড্স পাওয়া যাবে দাম হিসেবে ভালো চার্জ ব্যাকআপ অনেক ভালো।নিতে পারেন কোন সমস্যা নেই। ,5,2 weeks ago,135
"সবার রিভিউ দেখে নিয়েছি প্রথমে ভয়ে ছিলাম এখন আলহামদুলিলাহ সবকিছু ঠিক আছে শুধু ডান কানে একটু কম সাউন্ড আসে হালকা ধরা যায় না বললেই চলে, এছাড়া সব কিছু ঠিকঠাক চাইলে নিতে পারেন এই দামে খারাপ হবে না, ডেলিভারি ৩ দিন পর হাতে পাইছি, ৮/১০ ✅ ",5,1 week ago,230
"ওয়াও, এই AirPods টা দেখে তো মনটা একদম ভরে গেল! 😍 সত্যি বলছি, এত সুন্দর আর প্রিমিয়াম লাগছে যে মনে হচ্ছে হাতে ধরে রাখলেই স্টাইল লেভেলটা আপগ্রেড হয়ে যাচ্ছে।
প্রথম ছবিতে যেভাবে তুমি চার্জিং কেসটা হাতে নিয়ে দাঁড়িয়েছ, সেই ছোট্ট অরেঞ্জ লাইটটা জ্বলছে—এটা দেখেই বোঝা যাচ্ছে ফুল চার্জড আর রেডি টু গো। সাদা কালারটা এত ক্লিন আর গ্লসি যে আলো পড়তেই চকচক করছে, পুরোটা যেন একটা ছোট্ট আর্ট পিস! বক্সের উপর ANC স্টিকার লাগানো দেখে তো আরও এক্সাইটেড হয়ে গেলাম—অ্যাকটিভ নয়েজ ক্যানসেলেশন সহ এই মডেলটা তো এখনকার ট্রেন্ডের একদম টপে। বাইরের ডিজাইন থেকে শুরু করে হাতে ধরার ফিল—সবকিছুতেই অরিজিনাল Apple-এর প্রিমিয়াম ভাইব পাওয়া যাচ্ছে।
দ্বিতীয় ছবিতে আনবক্সিংটা আরও দারুণ! ওপেন করা বক্স, পারফেক্টলি ফিট করা ইয়ারবাডস, এক্সট্রা ইয়ার টিপস (S, M, L সাইজের সেট), আর সেই চার্জিং ক্যাবল—সবকিছু এত সুন্দরভাবে অ্যারেঞ্জ করা যে মনে হচ্ছে নতুন নতুন কেনা। ইয়ারবাডগুলোর স্টেম ডিজাইন, মাইক্রোফোনের পজিশন, সবই একদম প্রফেশনাল। আর কেসের ভিতরের ম্যাগনেটিক হোল্ডারটা দেখে বোঝা যায় কতটা কেয়ার নিয়ে বানানো হয়েছে। ",5,4 days ago,963
একদিন ব্যবহার করার পর রিভিউ দিলাম এটি খুব ভালো আমি একটানা চার ঘন্টা প্লাস ব্যবহার করেছি এবং এই বক্স দিয়ে আড়াই বার এর মত চার্জ দেওয়া যায় সাউন্ড কোয়ালিটি খুব সুন্দর আপনারা নিতে পারেন ,5,3 weeks ago,186
"ব্যবহার করার ১ সপ্তাহ পর রিভিউ দিচ্ছি। 

🔹 সাউন্ড কোয়ালিটি একদম ক্লিয়ার ও ব্যালান্সড—মিউজিক, নাটক কিংবা কল, সবকিছুতেই সাউন্ড খুবই পরিষ্কার।
🔹 ব্যাটারি ব্যাকআপ সন্তোষজনক—একবার চার্জে দীর্ঘ সময় ব্যবহার করা যায়।
🔹 ডিজাইন ও ফিনিশিং প্রিমিয়াম লুকের, হাতে নিলেই কোয়ালিটি বোঝা যায়।
🔹 কানেকশন খুব দ্রুত হয়, কোনো ল্যাগ বা ঝামেলা নেই।
দারাজ থেকে অর্ডার করার পর ডেলিভারিও ছিল দ্রুত এবং প্যাকেজিং একদম সেফ। 📦✨
সব মিলিয়ে, এই প্রাইসে এত ভালো পারফরম্যান্স আশা করিনি। যারা ভালো মানের ওয়্যারলেস ইয়ারফোন খুঁজছেন, নিশ্চিন্তে নিতে পারেন। অত্যন্ত সন্তুষ্ট ",5,5 days ago,535
Alhamdulillah mota muti Valoy...... But amr thke personally mone hoyse... sound quality aretu batter kora ucit....Mota muti valoy ,5,2 weeks ago,130
আলহামদুলিল্লাহদাম অনুযায়ী  100% ভালো আছে চাইলে আপনারা নিতে পারেন আমার মনে হয় আপনারা ঠকবেন না প্যাকেজিং টা অনেক ভাল ছিল সেলার ব্যবহারটা অনেক ভালো ছিল ,5,6 days ago,151
"Bhai eke kothai joss ekta jinish dice bolar basha nai jmn caichi tar cahite onk valo dice all over melai joss ekta jinish 💜

tnq you seller bhai k ❤️
 ",5,2 weeks ago,151
"খুব ভালো প্রোডাক্টটা দেখি কিছুদিন ব্যবহার করে কেমন সাউন্ড কোয়ালিটি খুব ভালো সেলার ভাইটার ব্যবহারটাও খুব ভালো আপনারা চাইলে নিতে পারেন,,,, ",5,1 day ago,138
"সেই ভাই প্রোডাক্টা। ডাকনা খুলার সময় বিপ সাউন্ড হয়।চার্জিং ব্যাকআপ ৫/৬ ঘন্টা যায়। ❤️‍🔥কথা ক্লিয়ার শোনা যায়। এই দামে এর চেয়ে ভালো পাওয়া বোকামি। সবাই নিতে পারেন,❤️‍🔥 ",5,3 weeks ago,165
Just wow product... ami etake 10 out of 5 rate dibo..r darazke love you..eto nice r fast delivery deyar jonno...just love it😍🥰 ,5,3 weeks ago,127
